

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 25 15:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1507
    79  0095                     	;# 
    80  0096                     	;# 
    81  0097                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  009F                     	;# 
    90  010C                     	;# 
    91  010D                     	;# 
    92  010E                     	;# 
    93  0116                     	;# 
    94  0117                     	;# 
    95  011D                     	;# 
    96  018C                     	;# 
    97  018D                     	;# 
    98  018E                     	;# 
    99  0191                     	;# 
   100  0191                     	;# 
   101  0192                     	;# 
   102  0193                     	;# 
   103  0193                     	;# 
   104  0194                     	;# 
   105  0195                     	;# 
   106  0196                     	;# 
   107  0197                     	;# 
   108  020C                     	;# 
   109  020D                     	;# 
   110  0391                     	;# 
   111  0392                     	;# 
   112  0393                     	;# 
   113  0394                     	;# 
   114  0395                     	;# 
   115  0396                     	;# 
   116  0498                     	;# 
   117  0498                     	;# 
   118  0499                     	;# 
   119  049A                     	;# 
   120  049B                     	;# 
   121  049B                     	;# 
   122  049C                     	;# 
   123  049E                     	;# 
   124  049F                     	;# 
   125  0611                     	;# 
   126  0612                     	;# 
   127  0613                     	;# 
   128  0613                     	;# 
   129  0614                     	;# 
   130  0615                     	;# 
   131  0616                     	;# 
   132  0616                     	;# 
   133  0617                     	;# 
   134  0618                     	;# 
   135  0619                     	;# 
   136  0619                     	;# 
   137  061A                     	;# 
   138  061B                     	;# 
   139  061C                     	;# 
   140  061C                     	;# 
   141  0691                     	;# 
   142  0692                     	;# 
   143  0693                     	;# 
   144  0694                     	;# 
   145  0695                     	;# 
   146  0F0F                     	;# 
   147  0F10                     	;# 
   148  0F11                     	;# 
   149  0F12                     	;# 
   150  0F13                     	;# 
   151  0F14                     	;# 
   152  0F15                     	;# 
   153  0F16                     	;# 
   154  0F17                     	;# 
   155  0F18                     	;# 
   156  0F19                     	;# 
   157  0F1A                     	;# 
   158  0F1B                     	;# 
   159  0F1C                     	;# 
   160  0F1D                     	;# 
   161  0F1E                     	;# 
   162  0F1F                     	;# 
   163  0FE3                     	;# 
   164  0FE4                     	;# 
   165  0FE5                     	;# 
   166  0FE6                     	;# 
   167  0FE7                     	;# 
   168  0FE8                     	;# 
   169  0FE9                     	;# 
   170  0FEA                     	;# 
   171  0FEB                     	;# 
   172  0FED                     	;# 
   173  0FEE                     	;# 
   174  0FEF                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  0116                     	;# 
   223  0117                     	;# 
   224  011D                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  018E                     	;# 
   228  0191                     	;# 
   229  0191                     	;# 
   230  0192                     	;# 
   231  0193                     	;# 
   232  0193                     	;# 
   233  0194                     	;# 
   234  0195                     	;# 
   235  0196                     	;# 
   236  0197                     	;# 
   237  020C                     	;# 
   238  020D                     	;# 
   239  0391                     	;# 
   240  0392                     	;# 
   241  0393                     	;# 
   242  0394                     	;# 
   243  0395                     	;# 
   244  0396                     	;# 
   245  0498                     	;# 
   246  0498                     	;# 
   247  0499                     	;# 
   248  049A                     	;# 
   249  049B                     	;# 
   250  049B                     	;# 
   251  049C                     	;# 
   252  049E                     	;# 
   253  049F                     	;# 
   254  0611                     	;# 
   255  0612                     	;# 
   256  0613                     	;# 
   257  0613                     	;# 
   258  0614                     	;# 
   259  0615                     	;# 
   260  0616                     	;# 
   261  0616                     	;# 
   262  0617                     	;# 
   263  0618                     	;# 
   264  0619                     	;# 
   265  0619                     	;# 
   266  061A                     	;# 
   267  061B                     	;# 
   268  061C                     	;# 
   269  061C                     	;# 
   270  0691                     	;# 
   271  0692                     	;# 
   272  0693                     	;# 
   273  0694                     	;# 
   274  0695                     	;# 
   275  0F0F                     	;# 
   276  0F10                     	;# 
   277  0F11                     	;# 
   278  0F12                     	;# 
   279  0F13                     	;# 
   280  0F14                     	;# 
   281  0F15                     	;# 
   282  0F16                     	;# 
   283  0F17                     	;# 
   284  0F18                     	;# 
   285  0F19                     	;# 
   286  0F1A                     	;# 
   287  0F1B                     	;# 
   288  0F1C                     	;# 
   289  0F1D                     	;# 
   290  0F1E                     	;# 
   291  0F1F                     	;# 
   292  0FE3                     	;# 
   293  0FE4                     	;# 
   294  0FE5                     	;# 
   295  0FE6                     	;# 
   296  0FE7                     	;# 
   297  0FE8                     	;# 
   298  0FE9                     	;# 
   299  0FEA                     	;# 
   300  0FEB                     	;# 
   301  0FED                     	;# 
   302  0FEE                     	;# 
   303  0FEF                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  010C                     	;# 
   349  010D                     	;# 
   350  010E                     	;# 
   351  0116                     	;# 
   352  0117                     	;# 
   353  011D                     	;# 
   354  018C                     	;# 
   355  018D                     	;# 
   356  018E                     	;# 
   357  0191                     	;# 
   358  0191                     	;# 
   359  0192                     	;# 
   360  0193                     	;# 
   361  0193                     	;# 
   362  0194                     	;# 
   363  0195                     	;# 
   364  0196                     	;# 
   365  0197                     	;# 
   366  020C                     	;# 
   367  020D                     	;# 
   368  0391                     	;# 
   369  0392                     	;# 
   370  0393                     	;# 
   371  0394                     	;# 
   372  0395                     	;# 
   373  0396                     	;# 
   374  0498                     	;# 
   375  0498                     	;# 
   376  0499                     	;# 
   377  049A                     	;# 
   378  049B                     	;# 
   379  049B                     	;# 
   380  049C                     	;# 
   381  049E                     	;# 
   382  049F                     	;# 
   383  0611                     	;# 
   384  0612                     	;# 
   385  0613                     	;# 
   386  0613                     	;# 
   387  0614                     	;# 
   388  0615                     	;# 
   389  0616                     	;# 
   390  0616                     	;# 
   391  0617                     	;# 
   392  0618                     	;# 
   393  0619                     	;# 
   394  0619                     	;# 
   395  061A                     	;# 
   396  061B                     	;# 
   397  061C                     	;# 
   398  061C                     	;# 
   399  0691                     	;# 
   400  0692                     	;# 
   401  0693                     	;# 
   402  0694                     	;# 
   403  0695                     	;# 
   404  0F0F                     	;# 
   405  0F10                     	;# 
   406  0F11                     	;# 
   407  0F12                     	;# 
   408  0F13                     	;# 
   409  0F14                     	;# 
   410  0F15                     	;# 
   411  0F16                     	;# 
   412  0F17                     	;# 
   413  0F18                     	;# 
   414  0F19                     	;# 
   415  0F1A                     	;# 
   416  0F1B                     	;# 
   417  0F1C                     	;# 
   418  0F1D                     	;# 
   419  0F1E                     	;# 
   420  0F1F                     	;# 
   421  0FE3                     	;# 
   422  0FE4                     	;# 
   423  0FE5                     	;# 
   424  0FE6                     	;# 
   425  0FE7                     	;# 
   426  0FE8                     	;# 
   427  0FE9                     	;# 
   428  0FEA                     	;# 
   429  0FEB                     	;# 
   430  0FED                     	;# 
   431  0FEE                     	;# 
   432  0FEF                     	;# 
   433  0000                     	;# 
   434  0001                     	;# 
   435  0002                     	;# 
   436  0003                     	;# 
   437  0004                     	;# 
   438  0005                     	;# 
   439  0006                     	;# 
   440  0007                     	;# 
   441  0008                     	;# 
   442  0009                     	;# 
   443  000A                     	;# 
   444  000B                     	;# 
   445  000C                     	;# 
   446  000D                     	;# 
   447  000E                     	;# 
   448  0011                     	;# 
   449  0012                     	;# 
   450  0013                     	;# 
   451  0015                     	;# 
   452  0016                     	;# 
   453  0016                     	;# 
   454  0017                     	;# 
   455  0018                     	;# 
   456  0019                     	;# 
   457  001A                     	;# 
   458  001B                     	;# 
   459  001C                     	;# 
   460  008C                     	;# 
   461  008D                     	;# 
   462  008E                     	;# 
   463  0091                     	;# 
   464  0092                     	;# 
   465  0093                     	;# 
   466  0095                     	;# 
   467  0096                     	;# 
   468  0097                     	;# 
   469  0099                     	;# 
   470  009A                     	;# 
   471  009B                     	;# 
   472  009B                     	;# 
   473  009C                     	;# 
   474  009D                     	;# 
   475  009E                     	;# 
   476  009F                     	;# 
   477  010C                     	;# 
   478  010D                     	;# 
   479  010E                     	;# 
   480  0116                     	;# 
   481  0117                     	;# 
   482  011D                     	;# 
   483  018C                     	;# 
   484  018D                     	;# 
   485  018E                     	;# 
   486  0191                     	;# 
   487  0191                     	;# 
   488  0192                     	;# 
   489  0193                     	;# 
   490  0193                     	;# 
   491  0194                     	;# 
   492  0195                     	;# 
   493  0196                     	;# 
   494  0197                     	;# 
   495  020C                     	;# 
   496  020D                     	;# 
   497  0391                     	;# 
   498  0392                     	;# 
   499  0393                     	;# 
   500  0394                     	;# 
   501  0395                     	;# 
   502  0396                     	;# 
   503  0498                     	;# 
   504  0498                     	;# 
   505  0499                     	;# 
   506  049A                     	;# 
   507  049B                     	;# 
   508  049B                     	;# 
   509  049C                     	;# 
   510  049E                     	;# 
   511  049F                     	;# 
   512  0611                     	;# 
   513  0612                     	;# 
   514  0613                     	;# 
   515  0613                     	;# 
   516  0614                     	;# 
   517  0615                     	;# 
   518  0616                     	;# 
   519  0616                     	;# 
   520  0617                     	;# 
   521  0618                     	;# 
   522  0619                     	;# 
   523  0619                     	;# 
   524  061A                     	;# 
   525  061B                     	;# 
   526  061C                     	;# 
   527  061C                     	;# 
   528  0691                     	;# 
   529  0692                     	;# 
   530  0693                     	;# 
   531  0694                     	;# 
   532  0695                     	;# 
   533  0F0F                     	;# 
   534  0F10                     	;# 
   535  0F11                     	;# 
   536  0F12                     	;# 
   537  0F13                     	;# 
   538  0F14                     	;# 
   539  0F15                     	;# 
   540  0F16                     	;# 
   541  0F17                     	;# 
   542  0F18                     	;# 
   543  0F19                     	;# 
   544  0F1A                     	;# 
   545  0F1B                     	;# 
   546  0F1C                     	;# 
   547  0F1D                     	;# 
   548  0F1E                     	;# 
   549  0F1F                     	;# 
   550  0FE3                     	;# 
   551  0FE4                     	;# 
   552  0FE5                     	;# 
   553  0FE6                     	;# 
   554  0FE7                     	;# 
   555  0FE8                     	;# 
   556  0FE9                     	;# 
   557  0FEA                     	;# 
   558  0FEB                     	;# 
   559  0FED                     	;# 
   560  0FEE                     	;# 
   561  0FEF                     	;# 
   562  0000                     	;# 
   563  0001                     	;# 
   564  0002                     	;# 
   565  0003                     	;# 
   566  0004                     	;# 
   567  0005                     	;# 
   568  0006                     	;# 
   569  0007                     	;# 
   570  0008                     	;# 
   571  0009                     	;# 
   572  000A                     	;# 
   573  000B                     	;# 
   574  000C                     	;# 
   575  000D                     	;# 
   576  000E                     	;# 
   577  0011                     	;# 
   578  0012                     	;# 
   579  0013                     	;# 
   580  0015                     	;# 
   581  0016                     	;# 
   582  0016                     	;# 
   583  0017                     	;# 
   584  0018                     	;# 
   585  0019                     	;# 
   586  001A                     	;# 
   587  001B                     	;# 
   588  001C                     	;# 
   589  008C                     	;# 
   590  008D                     	;# 
   591  008E                     	;# 
   592  0091                     	;# 
   593  0092                     	;# 
   594  0093                     	;# 
   595  0095                     	;# 
   596  0096                     	;# 
   597  0097                     	;# 
   598  0099                     	;# 
   599  009A                     	;# 
   600  009B                     	;# 
   601  009B                     	;# 
   602  009C                     	;# 
   603  009D                     	;# 
   604  009E                     	;# 
   605  009F                     	;# 
   606  010C                     	;# 
   607  010D                     	;# 
   608  010E                     	;# 
   609  0116                     	;# 
   610  0117                     	;# 
   611  011D                     	;# 
   612  018C                     	;# 
   613  018D                     	;# 
   614  018E                     	;# 
   615  0191                     	;# 
   616  0191                     	;# 
   617  0192                     	;# 
   618  0193                     	;# 
   619  0193                     	;# 
   620  0194                     	;# 
   621  0195                     	;# 
   622  0196                     	;# 
   623  0197                     	;# 
   624  020C                     	;# 
   625  020D                     	;# 
   626  0391                     	;# 
   627  0392                     	;# 
   628  0393                     	;# 
   629  0394                     	;# 
   630  0395                     	;# 
   631  0396                     	;# 
   632  0498                     	;# 
   633  0498                     	;# 
   634  0499                     	;# 
   635  049A                     	;# 
   636  049B                     	;# 
   637  049B                     	;# 
   638  049C                     	;# 
   639  049E                     	;# 
   640  049F                     	;# 
   641  0611                     	;# 
   642  0612                     	;# 
   643  0613                     	;# 
   644  0613                     	;# 
   645  0614                     	;# 
   646  0615                     	;# 
   647  0616                     	;# 
   648  0616                     	;# 
   649  0617                     	;# 
   650  0618                     	;# 
   651  0619                     	;# 
   652  0619                     	;# 
   653  061A                     	;# 
   654  061B                     	;# 
   655  061C                     	;# 
   656  061C                     	;# 
   657  0691                     	;# 
   658  0692                     	;# 
   659  0693                     	;# 
   660  0694                     	;# 
   661  0695                     	;# 
   662  0F0F                     	;# 
   663  0F10                     	;# 
   664  0F11                     	;# 
   665  0F12                     	;# 
   666  0F13                     	;# 
   667  0F14                     	;# 
   668  0F15                     	;# 
   669  0F16                     	;# 
   670  0F17                     	;# 
   671  0F18                     	;# 
   672  0F19                     	;# 
   673  0F1A                     	;# 
   674  0F1B                     	;# 
   675  0F1C                     	;# 
   676  0F1D                     	;# 
   677  0F1E                     	;# 
   678  0F1F                     	;# 
   679  0FE3                     	;# 
   680  0FE4                     	;# 
   681  0FE5                     	;# 
   682  0FE6                     	;# 
   683  0FE7                     	;# 
   684  0FE8                     	;# 
   685  0FE9                     	;# 
   686  0FEA                     	;# 
   687  0FEB                     	;# 
   688  0FED                     	;# 
   689  0FEE                     	;# 
   690  0FEF                     	;# 
   691  0000                     	;# 
   692  0001                     	;# 
   693  0002                     	;# 
   694  0003                     	;# 
   695  0004                     	;# 
   696  0005                     	;# 
   697  0006                     	;# 
   698  0007                     	;# 
   699  0008                     	;# 
   700  0009                     	;# 
   701  000A                     	;# 
   702  000B                     	;# 
   703  000C                     	;# 
   704  000D                     	;# 
   705  000E                     	;# 
   706  0011                     	;# 
   707  0012                     	;# 
   708  0013                     	;# 
   709  0015                     	;# 
   710  0016                     	;# 
   711  0016                     	;# 
   712  0017                     	;# 
   713  0018                     	;# 
   714  0019                     	;# 
   715  001A                     	;# 
   716  001B                     	;# 
   717  001C                     	;# 
   718  008C                     	;# 
   719  008D                     	;# 
   720  008E                     	;# 
   721  0091                     	;# 
   722  0092                     	;# 
   723  0093                     	;# 
   724  0095                     	;# 
   725  0096                     	;# 
   726  0097                     	;# 
   727  0099                     	;# 
   728  009A                     	;# 
   729  009B                     	;# 
   730  009B                     	;# 
   731  009C                     	;# 
   732  009D                     	;# 
   733  009E                     	;# 
   734  009F                     	;# 
   735  010C                     	;# 
   736  010D                     	;# 
   737  010E                     	;# 
   738  0116                     	;# 
   739  0117                     	;# 
   740  011D                     	;# 
   741  018C                     	;# 
   742  018D                     	;# 
   743  018E                     	;# 
   744  0191                     	;# 
   745  0191                     	;# 
   746  0192                     	;# 
   747  0193                     	;# 
   748  0193                     	;# 
   749  0194                     	;# 
   750  0195                     	;# 
   751  0196                     	;# 
   752  0197                     	;# 
   753  020C                     	;# 
   754  020D                     	;# 
   755  0391                     	;# 
   756  0392                     	;# 
   757  0393                     	;# 
   758  0394                     	;# 
   759  0395                     	;# 
   760  0396                     	;# 
   761  0498                     	;# 
   762  0498                     	;# 
   763  0499                     	;# 
   764  049A                     	;# 
   765  049B                     	;# 
   766  049B                     	;# 
   767  049C                     	;# 
   768  049E                     	;# 
   769  049F                     	;# 
   770  0611                     	;# 
   771  0612                     	;# 
   772  0613                     	;# 
   773  0613                     	;# 
   774  0614                     	;# 
   775  0615                     	;# 
   776  0616                     	;# 
   777  0616                     	;# 
   778  0617                     	;# 
   779  0618                     	;# 
   780  0619                     	;# 
   781  0619                     	;# 
   782  061A                     	;# 
   783  061B                     	;# 
   784  061C                     	;# 
   785  061C                     	;# 
   786  0691                     	;# 
   787  0692                     	;# 
   788  0693                     	;# 
   789  0694                     	;# 
   790  0695                     	;# 
   791  0F0F                     	;# 
   792  0F10                     	;# 
   793  0F11                     	;# 
   794  0F12                     	;# 
   795  0F13                     	;# 
   796  0F14                     	;# 
   797  0F15                     	;# 
   798  0F16                     	;# 
   799  0F17                     	;# 
   800  0F18                     	;# 
   801  0F19                     	;# 
   802  0F1A                     	;# 
   803  0F1B                     	;# 
   804  0F1C                     	;# 
   805  0F1D                     	;# 
   806  0F1E                     	;# 
   807  0F1F                     	;# 
   808  0FE3                     	;# 
   809  0FE4                     	;# 
   810  0FE5                     	;# 
   811  0FE6                     	;# 
   812  0FE7                     	;# 
   813  0FE8                     	;# 
   814  0FE9                     	;# 
   815  0FEA                     	;# 
   816  0FEB                     	;# 
   817  0FED                     	;# 
   818  0FEE                     	;# 
   819  0FEF                     	;# 
   820  0000                     	;# 
   821  0001                     	;# 
   822  0002                     	;# 
   823  0003                     	;# 
   824  0004                     	;# 
   825  0005                     	;# 
   826  0006                     	;# 
   827  0007                     	;# 
   828  0008                     	;# 
   829  0009                     	;# 
   830  000A                     	;# 
   831  000B                     	;# 
   832  000C                     	;# 
   833  000D                     	;# 
   834  000E                     	;# 
   835  0011                     	;# 
   836  0012                     	;# 
   837  0013                     	;# 
   838  0015                     	;# 
   839  0016                     	;# 
   840  0016                     	;# 
   841  0017                     	;# 
   842  0018                     	;# 
   843  0019                     	;# 
   844  001A                     	;# 
   845  001B                     	;# 
   846  001C                     	;# 
   847  008C                     	;# 
   848  008D                     	;# 
   849  008E                     	;# 
   850  0091                     	;# 
   851  0092                     	;# 
   852  0093                     	;# 
   853  0095                     	;# 
   854  0096                     	;# 
   855  0097                     	;# 
   856  0099                     	;# 
   857  009A                     	;# 
   858  009B                     	;# 
   859  009B                     	;# 
   860  009C                     	;# 
   861  009D                     	;# 
   862  009E                     	;# 
   863  009F                     	;# 
   864  010C                     	;# 
   865  010D                     	;# 
   866  010E                     	;# 
   867  0116                     	;# 
   868  0117                     	;# 
   869  011D                     	;# 
   870  018C                     	;# 
   871  018D                     	;# 
   872  018E                     	;# 
   873  0191                     	;# 
   874  0191                     	;# 
   875  0192                     	;# 
   876  0193                     	;# 
   877  0193                     	;# 
   878  0194                     	;# 
   879  0195                     	;# 
   880  0196                     	;# 
   881  0197                     	;# 
   882  020C                     	;# 
   883  020D                     	;# 
   884  0391                     	;# 
   885  0392                     	;# 
   886  0393                     	;# 
   887  0394                     	;# 
   888  0395                     	;# 
   889  0396                     	;# 
   890  0498                     	;# 
   891  0498                     	;# 
   892  0499                     	;# 
   893  049A                     	;# 
   894  049B                     	;# 
   895  049B                     	;# 
   896  049C                     	;# 
   897  049E                     	;# 
   898  049F                     	;# 
   899  0611                     	;# 
   900  0612                     	;# 
   901  0613                     	;# 
   902  0613                     	;# 
   903  0614                     	;# 
   904  0615                     	;# 
   905  0616                     	;# 
   906  0616                     	;# 
   907  0617                     	;# 
   908  0618                     	;# 
   909  0619                     	;# 
   910  0619                     	;# 
   911  061A                     	;# 
   912  061B                     	;# 
   913  061C                     	;# 
   914  061C                     	;# 
   915  0691                     	;# 
   916  0692                     	;# 
   917  0693                     	;# 
   918  0694                     	;# 
   919  0695                     	;# 
   920  0F0F                     	;# 
   921  0F10                     	;# 
   922  0F11                     	;# 
   923  0F12                     	;# 
   924  0F13                     	;# 
   925  0F14                     	;# 
   926  0F15                     	;# 
   927  0F16                     	;# 
   928  0F17                     	;# 
   929  0F18                     	;# 
   930  0F19                     	;# 
   931  0F1A                     	;# 
   932  0F1B                     	;# 
   933  0F1C                     	;# 
   934  0F1D                     	;# 
   935  0F1E                     	;# 
   936  0F1F                     	;# 
   937  0FE3                     	;# 
   938  0FE4                     	;# 
   939  0FE5                     	;# 
   940  0FE6                     	;# 
   941  0FE7                     	;# 
   942  0FE8                     	;# 
   943  0FE9                     	;# 
   944  0FEA                     	;# 
   945  0FEB                     	;# 
   946  0FED                     	;# 
   947  0FEE                     	;# 
   948  0FEF                     	;# 
   949  0000                     	;# 
   950  0001                     	;# 
   951  0002                     	;# 
   952  0003                     	;# 
   953  0004                     	;# 
   954  0005                     	;# 
   955  0006                     	;# 
   956  0007                     	;# 
   957  0008                     	;# 
   958  0009                     	;# 
   959  000A                     	;# 
   960  000B                     	;# 
   961  000C                     	;# 
   962  000D                     	;# 
   963  000E                     	;# 
   964  0011                     	;# 
   965  0012                     	;# 
   966  0013                     	;# 
   967  0015                     	;# 
   968  0016                     	;# 
   969  0016                     	;# 
   970  0017                     	;# 
   971  0018                     	;# 
   972  0019                     	;# 
   973  001A                     	;# 
   974  001B                     	;# 
   975  001C                     	;# 
   976  008C                     	;# 
   977  008D                     	;# 
   978  008E                     	;# 
   979  0091                     	;# 
   980  0092                     	;# 
   981  0093                     	;# 
   982  0095                     	;# 
   983  0096                     	;# 
   984  0097                     	;# 
   985  0099                     	;# 
   986  009A                     	;# 
   987  009B                     	;# 
   988  009B                     	;# 
   989  009C                     	;# 
   990  009D                     	;# 
   991  009E                     	;# 
   992  009F                     	;# 
   993  010C                     	;# 
   994  010D                     	;# 
   995  010E                     	;# 
   996  0116                     	;# 
   997  0117                     	;# 
   998  011D                     	;# 
   999  018C                     	;# 
  1000  018D                     	;# 
  1001  018E                     	;# 
  1002  0191                     	;# 
  1003  0191                     	;# 
  1004  0192                     	;# 
  1005  0193                     	;# 
  1006  0193                     	;# 
  1007  0194                     	;# 
  1008  0195                     	;# 
  1009  0196                     	;# 
  1010  0197                     	;# 
  1011  020C                     	;# 
  1012  020D                     	;# 
  1013  0391                     	;# 
  1014  0392                     	;# 
  1015  0393                     	;# 
  1016  0394                     	;# 
  1017  0395                     	;# 
  1018  0396                     	;# 
  1019  0498                     	;# 
  1020  0498                     	;# 
  1021  0499                     	;# 
  1022  049A                     	;# 
  1023  049B                     	;# 
  1024  049B                     	;# 
  1025  049C                     	;# 
  1026  049E                     	;# 
  1027  049F                     	;# 
  1028  0611                     	;# 
  1029  0612                     	;# 
  1030  0613                     	;# 
  1031  0613                     	;# 
  1032  0614                     	;# 
  1033  0615                     	;# 
  1034  0616                     	;# 
  1035  0616                     	;# 
  1036  0617                     	;# 
  1037  0618                     	;# 
  1038  0619                     	;# 
  1039  0619                     	;# 
  1040  061A                     	;# 
  1041  061B                     	;# 
  1042  061C                     	;# 
  1043  061C                     	;# 
  1044  0691                     	;# 
  1045  0692                     	;# 
  1046  0693                     	;# 
  1047  0694                     	;# 
  1048  0695                     	;# 
  1049  0F0F                     	;# 
  1050  0F10                     	;# 
  1051  0F11                     	;# 
  1052  0F12                     	;# 
  1053  0F13                     	;# 
  1054  0F14                     	;# 
  1055  0F15                     	;# 
  1056  0F16                     	;# 
  1057  0F17                     	;# 
